Episode 0: 6.57521s
Episode 1: 18.5728s
Episode 2: 26.9361s
Episode 3: 39.2589s
Episode 4: 51.5698s
         4570157 function calls (4444311 primitive calls) in 53.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/sklearn/utils/metaestimators.py:94(__init__)
        6    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/classic_control/pendulum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/classic_control/continuous_mountain_car.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/surfarray.py:21(<module>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/threads/__init__.py:1(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       12    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/rnn.py:187(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/shutil.py:1332(get_terminal_size)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/locale.py:352(_replace_encoding)
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:435(_parse_sub)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2800(amin)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/backends/cudnn/rnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/colordict.py:21(<module>)
        3    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/spaces/box.py:206(get_precision)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/fastevent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:126(_check_cubins)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/rnn.py:121(<listcomp>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:1006(__init_subclass__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:205(_add_free_block)
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:493(_parse)
        6    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f8958e3d9d0}
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:712(__setattr__)
      111    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/optim/optimizer.py:78(_hook_for_profile)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/tempfile.py:110(_sanitize_params)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/warnings.py:117(_formatwarnmsg)
       12    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/rnn.py:121(<lambda>)
       55    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:1018(__call__)
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/_utils.py:7(_get_device_index)
        5    0.000    0.000    0.000    0.000 /home/filipesousa/Documents/GitHub/ad-hoc-deep-learning/src/lib/time.py:16(_getDHMS)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/_collections_abc.py:767(__contains__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/sklearn/utils/deprecation.py:37(__call__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/tempfile.py:85(_infer_return_type)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.9/copyreg.py:103(_slotnames)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/sharedctypes.py:135(rebuild_ctype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/warnings.py:35(_formatwarnmsg_impl)
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1359(register)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.9/os.py:754(encode)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:137(_type_check)
        2    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:676(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1800(_add_action)
      196    0.000    0.000    0.000    0.000 /usr/lib/python3.9/copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/sklearn/utils/deprecation.py:97(_decorate_property)
        6    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/cursors.py:57(__init__)
        3    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:434(__exit__)
       51    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       57    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/_methods.py:54(_any)
      120    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/encodings/__init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:296(__init__)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:271(__enter__)
       72    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.9/re.py:250(compile)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1638(_add_action)
       12    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/backends/cudnn/__init__.py:21(_init)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/optim/optimizer.py:81(profile_hook_step)
       16    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/posixpath.py:373(abspath)
        3    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/typing_extensions.py:120(_collect_type_vars)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/weakref.py:165(__setitem__)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/util.py:186(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sndarray.py:21(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:588(_format_args)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_compile.py:598(_code)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:992(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:322(BufferWrapper)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:316(get_device_name)
        5    0.000    0.000    0.000    0.000 /home/filipesousa/Documents/GitHub/ad-hoc-deep-learning/src/lib/time.py:28(_getFirstSignificantIndex)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:479(current_device)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1913(take_action)
     10/6    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/module.py:1668(named_modules)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/init.py:356(_calculate_correct_fan)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1449(_add_action)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sysfont.py:21(<module>)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/registration.py:60(parse_env_id)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:91(_choose_dir)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1529(_get_optional_kwargs)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/copy.py:209(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/init.py:284(_calculate_fan_in_and_fan_out)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:466(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/posixpath.py:334(normpath)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:267(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:258(_free_pending_blocks)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:664(_is_dunder)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:460(get_arch_list)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/spaces/discrete.py:20(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:123(__init__)
        3    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/rnn.py:114(<listcomp>)
       13    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/rnn.py:161(<genexpr>)
        5    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:453(device_count)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/sharedctypes.py:103(synchronized)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/registration.py:525(spec)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.9/copyreg.py:94(__newobj__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:250(_remove_allocated_block)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/optim/adam.py:83(__setstate__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 {built-in method posix.statvfs}
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/module.py:1158(__setstate__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/weakref.py:106(remove)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.source_hash}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sprite.py:98(Sprite)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/backends/cudnn/rnn.py:11(get_cudnn_mode)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:335(create_memoryview)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/__init__.py:45(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/registration.py:203(versions)
       25    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       14    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/random.py:791(getrandbits)
       17    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/module.py:1189(remove_from)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/registration.py:371(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:960(__init__)
       15    0.000    0.000    0.000    0.000 /home/filipesousa/Documents/GitHub/ad-hoc-deep-learning/src/lib/time.py:24(_div)
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/classic_control/cartpole.py:18(CartPoleEnv)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/sklearn/utils/metaestimators.py:19(_BaseComposition)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/classic_control/acrobot.py:27(AcrobotEnv)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/rnn.py:256(__setstate__)
        5    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:120(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.9/posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/version.py:42(__new__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1567(_get_handler)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/__init__.py:278(__getattr__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:817(__init__)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/jit/_builtins.py:158(_register_builtin)
        1    0.000    0.000    0.000    0.000 {built-in method _use_cudnn_rnn_flatten_weight}
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/_utils.py:499(_get_device_index)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/tempfile.py:229(_get_candidate_names)
       13    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/backends/__init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:2415(_get_values)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/init.py:67(calculate_gain)
       51    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/spaces/space.py:36(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/enum.py:977(__and__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/copy.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/posixpath.py:140(basename)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.9/os.py:758(decode)
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/wrappers/time_limit.py:7(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sprite.py:705(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/sklearn/model_selection/_split.py:54(BaseCrossValidator)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/classic_control/mountain_car.py:17(MountainCarEnv)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/_ops.py:188(__getattr__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:235(_absorb)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1082(__init__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/optim/optimizer.py:63(__setstate__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:2282(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/linecache.py:26(getline)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py:7(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:937(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/classic_control/continuous_mountain_car.py:28(Continuous_MountainCarEnv)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:2011(consume_positionals)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:232(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/classic_control/pendulum.py:15(PendulumEnv)
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:739(_extendLine)
        2    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.ftruncate}
       19    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sprite.py:1364(GroupSingle)
      3/2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:174(getwidth)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/registration.py:270(_assert_name_exists)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:932(__hash__)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/yaaf/memory/ExperienceReplayBuffer.py:7(__init__)
        5    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/typing_extensions.py:113(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sprite.py:346(AbstractGroup)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/os.py:1073(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cudnn.getVersionInt}
        5    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/cursors.py:56(Cursor)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1563(_pop_action_class)
        4    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/nn/modules/module.py:1559(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/core.py:218(__init__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:128(_type_convert)
        7    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:148(is_initialized)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/weakref.py:348(__new__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/functools.py:65(wraps)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:115(Heap)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sprite.py:250(DirtySprite)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.9/typing.py:927(__eq__)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/cuda/__init__.py:137(<listcomp>)
       12    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/backends/cudnn/__init__.py:62(is_available)
        6    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/cursors.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/envs/registration.py:299(_assert_version_exists)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/_ops.py:155(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/_collections_abc.py:78(_check_methods)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/version.py:35(SoftwareVersion)
       13    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:96(closegroup)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.9/abc.py:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/enum.py:358(__call__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/sharedctypes.py:182(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/weakref.py:353(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:1363(_registry_get)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
       10    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/numpy/core/arrayprint.py:993(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/synchronize.py:90(_make_methods)
       12    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/multiprocessing/heap.py:152(_roundup)
       14    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/torch/__future__.py:18(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/sklearn/model_selection/_split.py:1211(LeavePGroupsOut)
        5    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/gym/core.py:82(reset)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:233(__next)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:203(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/posixpath.py:60(isabs)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sprite.py:1453(collide_rect_ratio)
        1    0.000    0.000    0.000    0.000 /home/filipesousa/.local/lib/python3.9/site-packages/pygame/sprite.py:1038(LayeredDirty)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.9/sre_parse.py:249(match)
        4    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:581(format)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.9/argparse.py:572(_metavar_formatter)
